[2026-06-02 21:16:12,426: INFO: networksecurity: exception: this is a test]
[2026-06-06 19:46:21,302: INFO: networksecurity: data_validation: Column validation successful.]
[2026-06-06 19:46:21,302: INFO: networksecurity: data_validation: Schema columns count: 49]
[2026-06-06 19:46:21,303: INFO: networksecurity: data_validation: Dataframe columns count: 49]
[2026-06-06 19:46:21,304: INFO: networksecurity: data_validation: Column validation successful.]
[2026-06-06 19:46:21,538: INFO: networksecurity: main_utils: Successfully created YAML file at: artifacts\06_06_2026_19_46_20\data_validation\drift_report\report.yaml]
[2026-06-06 19:46:21,539: INFO: networksecurity: data_validation: Drift report saved at: artifacts\06_06_2026_19_46_20\data_validation\drift_report\report.yaml]
[2026-06-06 19:46:21,539: INFO: networksecurity: data_validation: No data drift detected.]
[2026-06-06 19:46:21,540: INFO: networksecurity: data_validation: Saving validated train and test files.]
[2026-06-06 19:46:21,833: INFO: networksecurity: data_validation: Data validation completed.]
[2026-06-06 19:46:21,835: INFO: networksecurity: main: Data Validation Completed]
[2026-06-06 19:46:21,836: INFO: networksecurity: main: data Transformation started]
[2026-06-06 19:46:21,836: INFO: networksecurity: data_transformation: Entered initiate_data_transformation method of DataTransformation class]
[2026-06-06 19:46:21,837: INFO: networksecurity: data_transformation: Starting data transformation]
[2026-06-06 19:46:22,005: INFO: networksecurity: data_transformation: Entered get_data_transformer_object method of Transformation class]
[2026-06-06 19:46:22,005: INFO: networksecurity: data_transformation: Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}]
[2026-06-06 19:46:22,005: INFO: networksecurity: data_transformation: Applying transformer object on training and testing dataframes]
[2026-06-06 19:46:22,140: INFO: networksecurity: main_utils: Entered the save_object method of MainUtils class]
[2026-06-06 19:46:22,145: INFO: networksecurity: main_utils: Exited the save_object method of MainUtils class]
[2026-06-06 19:46:22,145: INFO: networksecurity: data_transformation: Preprocessing object and transformed arrays saved successfully]
[2026-06-06 19:46:22,150: INFO: networksecurity: main: data Transformation completed]
